mid,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude
1,"3526 HIGH ST",SACRAMENTO,95838,CA,2,1,836,Residential,2008-05-21,59222,38.6319,-121.435
2,"51 OMAHA CT",SACRAMENTO,95823,CA,3,1,1167,Residential,2008-05-21,68212,38.4789,-121.431
3,"2796 BRANCH ST",SACRAMENTO,95815,CA,2,1,796,Residential,2008-05-21,68880,38.6183,-121.444
4,"2805 JANETTE WAY",SACRAMENTO,95815,CA,2,1,852,Residential,2008-05-21,69307,38.6168,-121.439
5,"6001 MCMAHON DR",SACRAMENTO,95824,CA,2,1,797,Residential,2008-05-21,81900,38.5195,-121.436
6,"5828 PEPPERMILL CT",SACRAMENTO,95841,CA,3,1,1122,Condo,2008-05-21,89921,38.6626,-121.328
7,"6048 OGDEN NASH WAY",SACRAMENTO,95842,CA,3,2,1104,Residential,2008-05-21,90895,38.6817,-121.352
8,"2561 19TH AVE",SACRAMENTO,95820,CA,3,1,1177,Residential,2008-05-21,91002,38.5351,-121.481
9,"11150 TRINITY RIVER DR Unit 114","RANCHO CORDOVA",95670,CA,2,2,941,Condo,2008-05-21,94905,38.6212,-121.271
10,"7325 10TH ST","RIO LINDA",95673,CA,3,2,1146,Residential,2008-05-21,98937,38.7009,-121.443
11,"645 MORRISON AVE",SACRAMENTO,95838,CA,3,2,909,Residential,2008-05-21,100309,38.6377,-121.452
12,"4085 FAWN CIR",SACRAMENTO,95823,CA,3,2,1289,Residential,2008-05-21,106250,38.4707,-121.459
13,"2930 LA ROSA RD",SACRAMENTO,95815,CA,1,1,871,Residential,2008-05-21,106852,38.6187,-121.436
14,"2113 KIRK WAY",SACRAMENTO,95822,CA,3,1,1020,Residential,2008-05-21,107502,38.4822,-121.493
15,"4533 LOCH HAVEN WAY",SACRAMENTO,95842,CA,2,2,1022,Residential,2008-05-21,108750,38.6729,-121.359
16,"7340 HAMDEN PL",SACRAMENTO,95842,CA,2,2,1134,Condo,2008-05-21,110700,38.7001,-121.351
17,"6715 6TH ST","RIO LINDA",95673,CA,2,1,844,Residential,2008-05-21,113263,38.6896,-121.452
18,"6236 LONGFORD DR Unit 1","CITRUS HEIGHTS",95621,CA,2,1,795,Condo,2008-05-21,116250,38.6798,-121.314
19,"250 PERALTA AVE",SACRAMENTO,95833,CA,2,1,588,Residential,2008-05-21,120000,38.6121,-121.469
20,"113 LEEWILL AVE","RIO LINDA",95673,CA,3,2,1356,Residential,2008-05-21,121630,38.69,-121.463
21,"6118 STONEHAND AVE","CITRUS HEIGHTS",95621,CA,3,2,1118,Residential,2008-05-21,122000,38.7079,-121.321
22,"4882 BANDALIN WAY",SACRAMENTO,95823,CA,4,2,1329,Residential,2008-05-21,122682,38.4682,-121.444
